

Microchip Technology PIC18 LITE Macro Assembler V1.20 build 52243 
                                                                                               Thu Mar 27 16:16:58 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 52243
     1                           	processor	18F6490
  1446  000770                     __end_of_main:
  1447                           	opt stack 0
  1448                           tblptru	equ	0xFF8
  1449                           tblptrh	equ	0xFF7
  1450                           tblptrl	equ	0xFF6
  1451                           tablat	equ	0xFF5
  1452                           postinc0	equ	0xFEE
  1453                           wreg	equ	0xFE8
  1454                           postinc1	equ	0xFE6
  1455                           postdec1	equ	0xFE5
  1456                           fsr1l	equ	0xFE1
  1457                           postinc2	equ	0xFDE
  1458                           status	equ	0xFD8
  1459                           
  1460 ;; *************** function _displayText *****************
  1461 ;; Defined at:
  1462 ;;		line 900 in file "main.c"
  1463 ;; Parameters:    Size  Location     Type
  1464 ;;  str             2   14[COMRAM] PTR unsigned char 
  1465 ;;		 -> stationName(90), main@welcomeMessage(6), 
  1466 ;;  pos             2   16[COMRAM] int 
  1467 ;; Auto vars:     Size  Location     Type
  1468 ;;  display         3   23[COMRAM] unsigned char [3]
  1469 ;;  i               2   27[COMRAM] int 
  1470 ;;  flag            1   26[COMRAM] unsigned char 
  1471 ;; Return value:  Size  Location     Type
  1472 ;;                  2   14[COMRAM] int 
  1473 ;; Registers used:
  1474 ;;		wreg, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, cstack
  1475 ;; Tracked objects:
  1476 ;;		On entry : 0/0
  1477 ;;		On exit  : 0/0
  1478 ;;		Unchanged: 0/0
  1479 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2
  1480 ;;      Params:         4       0       0       0
  1481 ;;      Locals:         6       0       0       0
  1482 ;;      Temps:          5       0       0       0
  1483 ;;      Totals:        15       0       0       0
  1484 ;;Total ram usage:       15 bytes
  1485 ;; Hardware stack levels used:    1
  1486 ;; Hardware stack levels required when called:    1
  1487 ;; This function calls:
  1488 ;;		_segWrt
  1489 ;; This function is called by:
  1490 ;;		_main
  1491 ;; This function uses a non-reentrant model
  1492 ;;
  1493                           
  1494                           	psect	text1
  1495  000D66                     __ptext1:
  1496                           	opt stack 0
  1497  000D66                     _displayText:
  1498                           	opt stack 28
  1499                           
  1500                           ;main.c: 901: unsigned char display[3] = {0x00,0x00,0x00};
  1501                           
  1502                           ;incstack = 0
  1503                           ;incstack = 0
  1504  000D66  C040  F018         	movff	displayText@F5975,displayText@display
  1505  000D6A  C041  F019         	movff	displayText@F5975+1,displayText@display+1
  1506  000D6E  C042  F01A         	movff	displayText@F5975+2,displayText@display+2
  1507                           
  1508                           ;main.c: 903: unsigned char flag = 0;
  1509  000D72  6E13               	movwf	??_displayText& (0+255),c
  1510  000D74  0E00               	movlw	0
  1511  000D76  6E1B               	movwf	displayText@flag,c
  1512  000D78  5013               	movf	??_displayText& (0+255),w,c
  1513                           
  1514                           ;main.c: 905: segWrt(24, 0);
  1515  000D7A  6E13               	movwf	??_displayText& (0+255),c
  1516  000D7C  0E18               	movlw	24
  1517  000D7E  6E01               	movwf	?_segWrt,c
  1518  000D80  5013               	movf	??_displayText& (0+255),w,c
  1519  000D82  6E14               	movwf	(??_displayText+1)& (0+255),c
  1520  000D84  0E00               	movlw	0
  1521  000D86  6E02               	movwf	?_segWrt+1,c
  1522  000D88  5014               	movf	(??_displayText+1)& (0+255),w,c
  1523  000D8A  EC94  F009         	call	_segWrt	;wreg free
  1524                           
  1525                           ;main.c: 907: int i;
  1526                           ;main.c: 908: for(i=0; (flag!= 1)&&(i<3); i++)
  1527  000D8E  0E00               	movlw	0
  1528  000D90  6E1D               	movwf	displayText@i+1,c
  1529  000D92  0E00               	movlw	0
  1530  000D94  6E1C               	movwf	displayText@i,c
  1531  000D96  D03D               	goto	l2329
  1532  000D98                     l2321:
  1533                           
  1534                           ;main.c: 909: {
  1535                           ;main.c: 911: if( str[pos +i] == '\0')
  1536  000D98  C011  F013         	movff	displayText@pos,??_displayText
  1537  000D9C  C012  F014         	movff	displayText@pos+1,??_displayText+1
  1538  000DA0  501C               	movf	displayText@i,w,c
  1539  000DA2  2613               	addwf	??_displayText,f,c
  1540  000DA4  501D               	movf	displayText@i+1,w,c
  1541  000DA6  2214               	addwfc	??_displayText+1,f,c
  1542  000DA8  5013               	movf	??_displayText,w,c
  1543  000DAA  240F               	addwf	displayText@str,w,c
  1544  000DAC  6ED9               	movwf	fsr2l,c
  1545  000DAE  5014               	movf	??_displayText+1,w,c
  1546  000DB0  2010               	addwfc	displayText@str+1,w,c
  1547  000DB2  6EDA               	movwf	fsr2h,c
  1548  000DB4  50DF               	movf	indf2,w,c
  1549  000DB6  A4D8               	btfss	status,2,c
  1550  000DB8  D005               	goto	l2325
  1551                           
  1552                           ;main.c: 912: flag = 1;
  1553  000DBA  6E13               	movwf	??_displayText& (0+255),c
  1554  000DBC  0E01               	movlw	1
  1555  000DBE  6E1B               	movwf	displayText@flag,c
  1556  000DC0  5013               	movf	??_displayText& (0+255),w,c
  1557  000DC2  D025               	goto	l2327
  1558  000DC4                     l2325:
  1559                           
  1560                           ;main.c: 913: else
  1561                           ;main.c: 914: display[i] = LCDLetters[ str[pos +i] - 'A'];
  1562  000DC4  C011  F013         	movff	displayText@pos,??_displayText
  1563  000DC8  C012  F014         	movff	displayText@pos+1,??_displayText+1
  1564  000DCC  501C               	movf	displayText@i,w,c
  1565  000DCE  2613               	addwf	??_displayText,f,c
  1566  000DD0  501D               	movf	displayText@i+1,w,c
  1567  000DD2  2214               	addwfc	??_displayText+1,f,c
  1568  000DD4  5013               	movf	??_displayText,w,c
  1569  000DD6  240F               	addwf	displayText@str,w,c
  1570  000DD8  6ED9               	movwf	fsr2l,c
  1571  000DDA  5014               	movf	??_displayText+1,w,c
  1572  000DDC  2010               	addwfc	displayText@str+1,w,c
  1573  000DDE  6EDA               	movwf	fsr2h,c
  1574  000DE0  50DF               	movf	indf2,w,c
  1575  000DE2  6E15               	movwf	(??_displayText+2)& (0+255),c
  1576  000DE4  0EBF               	movlw	191
  1577  000DE6  2415               	addwf	??_displayText+2,w,c
  1578  000DE8  6E16               	movwf	(??_displayText+3)& (0+255),c
  1579  000DEA  6A17               	clrf	(??_displayText+4)& (0+255),c
  1580  000DEC  0EFF               	movlw	255
  1581  000DEE  2217               	addwfc	(??_displayText+4)& (0+255),f,c
  1582  000DF0  0E70               	movlw	low _LCDLetters
  1583  000DF2  2416               	addwf	??_displayText+3,w,c
  1584  000DF4  6EF6               	movwf	tblptrl,c
  1585  000DF6  0E03               	movlw	high _LCDLetters
  1586  000DF8  2017               	addwfc	??_displayText+4,w,c
  1587  000DFA  6EF7               	movwf	tblptrh,c
  1588  000DFC  0E18               	movlw	low displayText@display
  1589  000DFE  241C               	addwf	displayText@i,w,c
  1590  000E00  6ED9               	movwf	fsr2l,c
  1591  000E02  0E00               	movlw	high displayText@display
  1592  000E04  201D               	addwfc	displayText@i+1,w,c
  1593  000E06  6EDA               	movwf	fsr2h,c
  1594  000E08  0008               	tblrd		*
  1595  000E0A  CFF5 FFDF          	movff	tablat,indf2
  1596  000E0E                     l2327:
  1597  000E0E  4A1C               	infsnz	displayText@i,f,c
  1598  000E10  2A1D               	incf	displayText@i+1,f,c
  1599  000E12                     l2329:
  1600  000E12  041B               	decf	displayText@flag,w,c
  1601  000E14  B4D8               	btfsc	status,2,c
  1602  000E16  D008               	goto	l262
  1603  000E18  501D               	movf	displayText@i+1,w,c
  1604  000E1A  0A80               	xorlw	128
  1605  000E1C  0F80               	addlw	-128
  1606  000E1E  0E03               	movlw	3
  1607  000E20  B4D8               	btfsc	status,2,c
  1608  000E22  5C1C               	subwf	displayText@i,w,c
  1609  000E24  A0D8               	btfss	status,0,c
  1610  000E26  D7B8               	goto	l2321
  1611  000E28                     l262:
  1612                           
  1613                           ;main.c: 915: }
  1614                           ;main.c: 917: LCDDATA2 = display[0];
  1615  000E28  C018  FF62         	movff	displayText@display,3938	;volatile
  1616                           
  1617                           ;main.c: 918: LCDDATA1 = display[1];
  1618  000E2C  C019  FF61         	movff	displayText@display+1,3937	;volatile
  1619                           
  1620                           ;main.c: 919: LCDDATA0 = display[2];
  1621  000E30  C01A  FF60         	movff	displayText@display+2,3936	;volatile
  1622                           
  1623                           ;main.c: 921: if(str[pos] == '\0')
  1624  000E34  5011               	movf	displayText@pos,w,c
  1625  000E36  240F               	addwf	displayText@str,w,c
  1626  000E38  6ED9               	movwf	fsr2l,c
  1627  000E3A  5012               	movf	displayText@pos+1,w,c
  1628  000E3C  2010               	addwfc	displayText@str+1,w,c
  1629  000E3E  6EDA               	movwf	fsr2h,c
  1630  000E40  50DF               	movf	indf2,w,c
  1631  000E42  A4D8               	btfss	status,2,c
  1632  000E44  D005               	goto	l2339
  1633                           
  1634                           ;main.c: 922: return 0;
  1635  000E46  0E00               	movlw	0
  1636  000E48  6E10               	movwf	?_displayText+1,c
  1637  000E4A  0E00               	movlw	0
  1638  000E4C  6E0F               	movwf	?_displayText,c
  1639  000E4E  D006               	goto	l264
  1640  000E50                     l2339:
  1641                           
  1642                           ;main.c: 924: pos++;
  1643  000E50  4A11               	infsnz	displayText@pos,f,c
  1644  000E52  2A12               	incf	displayText@pos+1,f,c
  1645                           
  1646                           ;main.c: 925: return pos;
  1647  000E54  C011  F00F         	movff	displayText@pos,?_displayText
  1648  000E58  C012  F010         	movff	displayText@pos+1,?_displayText+1
  1649  000E5C                     l264:
  1650  000E5C  0012               	return	
  1651  000E5E                     __end_of_displayText:
  1652                           	opt stack 0
  1653                           tblptru	equ	0xFF8
  1654                           tblptrh	equ	0xFF7
  1655                           tblptrl	equ	0xFF6
  1656                           tablat	equ	0xFF5
  1657                           postinc0	equ	0xFEE
  1658                           wreg	equ	0xFE8
  1659                           postinc1	equ	0xFE6
  1660                           postdec1	equ	0xFE5
  1661                           fsr1l	equ	0xFE1
  1662                           indf2	equ	0xFDF
  1663                           postinc2	equ	0xFDE
  1664                           fsr2h	equ	0xFDA
  1665                           fsr2l	equ	0xFD9
  1666                           status	equ	0xFD8
  1667                           
  1668 ;; *************** function _setScan *****************
  1669 ;; Defined at:
  1670 ;;		line 826 in file "main.c"
  1671 ;; Parameters:    Size  Location     Type
  1672 ;;  dir             1   18[COMRAM] unsigned char 
  1673 ;; Auto vars:     Size  Location     Type
  1674 ;;  chanRgstr       2   24[COMRAM] unsigned int 
  1675 ;;  dat             2   22[COMRAM] unsigned int 
  1676 ;;  reg3Wrd         2    0        int 
  1677 ;; Return value:  Size  Location     Type
  1678 ;;                  2   18[COMRAM] unsigned int 
  1679 ;; Registers used:
  1680 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
  1681 ;; Tracked objects:
  1682 ;;		On entry : 0/0
  1683 ;;		On exit  : 0/0
  1684 ;;		Unchanged: 0/0
  1685 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2
  1686 ;;      Params:         2       0       0       0
  1687 ;;      Locals:         4       0       0       0
  1688 ;;      Temps:          2       0       0       0
  1689 ;;      Totals:         8       0       0       0
  1690 ;;Total ram usage:        8 bytes
  1691 ;; Hardware stack levels used:    1
  1692 ;; Hardware stack levels required when called:    4
  1693 ;; This function calls:
  1694 ;;		_dly
  1695 ;;		_errfm
  1696 ;;		_FMwrite
  1697 ;;		_FMread
  1698 ;;		_FMready
  1699 ;; This function is called by:
  1700 ;;		_main
  1701 ;; This function uses a non-reentrant model
  1702 ;;
  1703                           
  1704                           	psect	text2
  1705  00093C                     __ptext2:
  1706                           	opt stack 0
  1707  00093C                     _setScan:
  1708                           	opt stack 25
  1709                           
  1710                           ;main.c: 828: unsigned int dat;
  1711                           ;main.c: 829: unsigned int chanRgstr;
  1712                           ;main.c: 830: int reg3Wrd;
  1713                           ;main.c: 832: regImg[1] |= 0x0002;
  1714                           
  1715                           ;incstack = 0
  1716                           ;incstack = 0
  1717  00093C  0100               	movlb	0	; () banked
  1718  00093E  0100               	movlb	0	; () banked
  1719  000940  83BC               	bsf	(_regImg+2)& (0+255),1,b
  1720                           
  1721                           ; BSR set to: 0
  1722                           ;main.c: 833: FMwrite(1);
  1723  000942  6E15               	movwf	??_setScan& (0+255),c
  1724  000944  0E01               	movlw	1
  1725  000946  6E02               	movwf	?_FMwrite,c
  1726  000948  5015               	movf	??_setScan& (0+255),w,c
  1727  00094A  EC85  F008         	call	_FMwrite	;wreg free
  1728                           
  1729                           ;main.c: 835: regImg[2] &=0xFDFF;
  1730  00094E  0100               	movlb	0	; () banked
  1731  000950  0100               	movlb	0	; () banked
  1732  000952  93BF               	bcf	(_regImg+5)& (0+255),1,b
  1733                           
  1734                           ;main.c: 836: FMwrite(2);
  1735  000954  6E15               	movwf	??_setScan& (0+255),c
  1736  000956  0E02               	movlw	2
  1737  000958  6E02               	movwf	?_FMwrite,c
  1738  00095A  5015               	movf	??_setScan& (0+255),w,c
  1739  00095C  EC85  F008         	call	_FMwrite	;wreg free
  1740                           
  1741                           ;main.c: 839: if ( FMread(0x13, &chanRgstr) == 1)
  1742  000960  6E15               	movwf	??_setScan& (0+255),c
  1743  000962  0E13               	movlw	19
  1744  000964  6E02               	movwf	?_FMread,c
  1745  000966  5015               	movf	??_setScan& (0+255),w,c
  1746  000968  0E00               	movlw	high setScan@chanRgstr
  1747  00096A  6E04               	movwf	?_FMread+2,c
  1748  00096C  0E19               	movlw	low setScan@chanRgstr
  1749  00096E  6E03               	movwf	?_FMread+1,c
  1750  000970  EC18  F008         	call	_FMread	;wreg free
  1751  000974  6E16               	movwf	(??_setScan+1)& (0+255),c
  1752  000976  0416               	decf	??_setScan+1,w,c
  1753  000978  B4D8               	btfsc	status,2,c
  1754                           
  1755                           ;main.c: 840: errfm();
  1756  00097A  EC74  F00B         	call	_errfm	;wreg free
  1757                           
  1758                           ;main.c: 842: chanRgstr >>= 7;
  1759  00097E  0E07               	movlw	7
  1760  000980  6E15               	movwf	??_setScan& (0+255),c
  1761  000982                     u1515:
  1762  000982  90D8               	bcf	status,0,c
  1763  000984  321A               	rrcf	setScan@chanRgstr+1,f,c
  1764  000986  3219               	rrcf	setScan@chanRgstr,f,c
  1765  000988  2E15               	decfsz	??_setScan& (0+255),f,c
  1766  00098A  D7FB               	goto	u1515
  1767                           
  1768                           ;main.c: 843: chanRgstr &= 0x01FF;
  1769  00098C  0EFF               	movlw	255
  1770  00098E  1619               	andwf	setScan@chanRgstr,f,c
  1771  000990  0E01               	movlw	1
  1772  000992  161A               	andwf	setScan@chanRgstr+1,f,c
  1773                           
  1774                           ;main.c: 845: regImg[2] &= 0xFE00;
  1775  000994  0100               	movlb	0	; () banked
  1776  000996  0E00               	movlw	0
  1777  000998  0100               	movlb	0	; () banked
  1778  00099A  17BE               	andwf	(_regImg+4)& (0+255),f,b
  1779  00099C  0EFE               	movlw	254
  1780  00099E  0100               	movlb	0	; () banked
  1781  0009A0  17BF               	andwf	(_regImg+5)& (0+255),f,b
  1782                           
  1783                           ; BSR set to: 0
  1784                           ;main.c: 846: regImg[2] |= chanRgstr;
  1785  0009A2  5019               	movf	setScan@chanRgstr,w,c
  1786  0009A4  0100               	movlb	0	; () banked
  1787  0009A6  0100               	movlb	0	; () banked
  1788  0009A8  13BE               	iorwf	(_regImg+4)& (0+255),f,b
  1789  0009AA  501A               	movf	setScan@chanRgstr+1,w,c
  1790  0009AC  0100               	movlb	0	; () banked
  1791  0009AE  0100               	movlb	0	; () banked
  1792  0009B0  13BF               	iorwf	(_regImg+5)& (0+255),f,b
  1793                           
  1794                           ; BSR set to: 0
  1795                           ;main.c: 847: FMwrite(2);
  1796  0009B2  6E15               	movwf	??_setScan& (0+255),c
  1797  0009B4  0E02               	movlw	2
  1798  0009B6  6E02               	movwf	?_FMwrite,c
  1799  0009B8  5015               	movf	??_setScan& (0+255),w,c
  1800  0009BA  EC85  F008         	call	_FMwrite	;wreg free
  1801                           
  1802                           ;main.c: 850: regImg[3] &=0xBFFF;
  1803  0009BE  0100               	movlb	0	; () banked
  1804  0009C0  0100               	movlb	0	; () banked
  1805  0009C2  9DC1               	bcf	(_regImg+7)& (0+255),6,b
  1806                           
  1807                           ; BSR set to: 0
  1808                           ;main.c: 851: FMwrite(3);
  1809  0009C4  6E15               	movwf	??_setScan& (0+255),c
  1810  0009C6  0E03               	movlw	3
  1811  0009C8  6E02               	movwf	?_FMwrite,c
  1812  0009CA  5015               	movf	??_setScan& (0+255),w,c
  1813  0009CC  EC85  F008         	call	_FMwrite	;wreg free
  1814                           
  1815                           ;main.c: 853: regImg[3] = 0b0011111110011001;
  1816  0009D0  0E3F               	movlw	63
  1817  0009D2  0100               	movlb	0	; () banked
  1818  0009D4  0100               	movlb	0	; () banked
  1819  0009D6  6FC1               	movwf	(_regImg+7)& (0+255),b
  1820  0009D8  0E99               	movlw	153
  1821  0009DA  0100               	movlb	0	; () banked
  1822  0009DC  6FC0               	movwf	(_regImg+6)& (0+255),b
  1823                           
  1824                           ; BSR set to: 0
  1825                           ;main.c: 855: if(dir == 1)
  1826  0009DE  0413               	decf	setScan@dir,w,c
  1827  0009E0  A4D8               	btfss	status,2,c
  1828  0009E2  D003               	goto	l246
  1829                           
  1830                           ; BSR set to: 0
  1831                           ;main.c: 856: regImg[3] |= 0x8000;
  1832  0009E4  0100               	movlb	0	; () banked
  1833  0009E6  0100               	movlb	0	; () banked
  1834  0009E8  8FC1               	bsf	(_regImg+7)& (0+255),7,b
  1835  0009EA                     l246:
  1836                           
  1837                           ; BSR set to: 0
  1838                           ;main.c: 859: regImg[10] |= 0x0008;
  1839  0009EA  0100               	movlb	0	; () banked
  1840  0009EC  0100               	movlb	0	; () banked
  1841  0009EE  87CE               	bsf	(_regImg+20)& (0+255),3,b
  1842                           
  1843                           ; BSR set to: 0
  1844                           ;main.c: 861: FMwrite(10);
  1845  0009F0  6E15               	movwf	??_setScan& (0+255),c
  1846  0009F2  0E0A               	movlw	10
  1847  0009F4  6E02               	movwf	?_FMwrite,c
  1848  0009F6  5015               	movf	??_setScan& (0+255),w,c
  1849  0009F8  EC85  F008         	call	_FMwrite	;wreg free
  1850                           
  1851                           ;main.c: 862: FMwrite(3);
  1852  0009FC  6E15               	movwf	??_setScan& (0+255),c
  1853  0009FE  0E03               	movlw	3
  1854  000A00  6E02               	movwf	?_FMwrite,c
  1855  000A02  5015               	movf	??_setScan& (0+255),w,c
  1856  000A04  EC85  F008         	call	_FMwrite	;wreg free
  1857                           
  1858                           ;main.c: 864: regImg[3] &= 0x4000;
  1859  000A08  0100               	movlb	0	; () banked
  1860  000A0A  0E00               	movlw	0
  1861  000A0C  0100               	movlb	0	; () banked
  1862  000A0E  17C0               	andwf	(_regImg+6)& (0+255),f,b
  1863  000A10  0E40               	movlw	64
  1864  000A12  0100               	movlb	0	; () banked
  1865  000A14  17C1               	andwf	(_regImg+7)& (0+255),f,b
  1866                           
  1867                           ; BSR set to: 0
  1868                           ;main.c: 865: FMwrite(3);
  1869  000A16  6E15               	movwf	??_setScan& (0+255),c
  1870  000A18  0E03               	movlw	3
  1871  000A1A  6E02               	movwf	?_FMwrite,c
  1872  000A1C  5015               	movf	??_setScan& (0+255),w,c
  1873  000A1E  EC85  F008         	call	_FMwrite	;wreg free
  1874  000A22                     l2519:
  1875                           
  1876                           ;main.c: 869: dly(2);
  1877  000A22  0E00               	movlw	0
  1878  000A24  6E02               	movwf	?_dly+1,c
  1879  000A26  0E02               	movlw	2
  1880  000A28  6E01               	movwf	?_dly,c
  1881  000A2A  EC00  F00B         	call	_dly	;wreg free
  1882                           
  1883                           ;main.c: 870: if (FMready(&dat) != 0)
  1884  000A2E  0E00               	movlw	high setScan@dat
  1885  000A30  6E0E               	movwf	?_FMready+1,c
  1886  000A32  0E17               	movlw	low setScan@dat
  1887  000A34  6E0D               	movwf	?_FMready,c
  1888  000A36  EC76  F00A         	call	_FMready	;wreg free
  1889  000A3A  0900               	iorlw	0
  1890  000A3C  A4D8               	btfss	status,2,c
  1891  000A3E  D004               	goto	l2527
  1892                           
  1893                           ;main.c: 872: } while (!dat);
  1894                           
  1895                           ;main.c: 871: break;
  1896  000A40  5018               	movf	setScan@dat+1,w,c
  1897  000A42  1017               	iorwf	setScan@dat,w,c
  1898  000A44  B4D8               	btfsc	status,2,c
  1899  000A46  D7ED               	goto	l2519
  1900  000A48                     l2527:
  1901                           
  1902                           ;main.c: 875: if ( FMread(0x13, &chanRgstr) == 1)
  1903  000A48  6E15               	movwf	??_setScan& (0+255),c
  1904  000A4A  0E13               	movlw	19
  1905  000A4C  6E02               	movwf	?_FMread,c
  1906  000A4E  5015               	movf	??_setScan& (0+255),w,c
  1907  000A50  0E00               	movlw	high setScan@chanRgstr
  1908  000A52  6E04               	movwf	?_FMread+2,c
  1909  000A54  0E19               	movlw	low setScan@chanRgstr
  1910  000A56  6E03               	movwf	?_FMread+1,c
  1911  000A58  EC18  F008         	call	_FMread	;wreg free
  1912  000A5C  6E16               	movwf	(??_setScan+1)& (0+255),c
  1913  000A5E  0416               	decf	??_setScan+1,w,c
  1914  000A60  B4D8               	btfsc	status,2,c
  1915                           
  1916                           ;main.c: 876: errfm();
  1917  000A62  EC74  F00B         	call	_errfm	;wreg free
  1918                           
  1919                           ;main.c: 878: chanRgstr >>= 7;
  1920  000A66  0E07               	movlw	7
  1921  000A68  6E15               	movwf	??_setScan& (0+255),c
  1922  000A6A                     u1565:
  1923  000A6A  90D8               	bcf	status,0,c
  1924  000A6C  321A               	rrcf	setScan@chanRgstr+1,f,c
  1925  000A6E  3219               	rrcf	setScan@chanRgstr,f,c
  1926  000A70  2E15               	decfsz	??_setScan& (0+255),f,c
  1927  000A72  D7FB               	goto	u1565
  1928                           
  1929                           ;main.c: 879: chanRgstr &= 0x01FF;
  1930  000A74  0EFF               	movlw	255
  1931  000A76  1619               	andwf	setScan@chanRgstr,f,c
  1932  000A78  0E01               	movlw	1
  1933  000A7A  161A               	andwf	setScan@chanRgstr+1,f,c
  1934                           
  1935                           ;main.c: 881: regImg[2] &= 0xFE00;
  1936  000A7C  0100               	movlb	0	; () banked
  1937  000A7E  0E00               	movlw	0
  1938  000A80  0100               	movlb	0	; () banked
  1939  000A82  17BE               	andwf	(_regImg+4)& (0+255),f,b
  1940  000A84  0EFE               	movlw	254
  1941  000A86  0100               	movlb	0	; () banked
  1942  000A88  17BF               	andwf	(_regImg+5)& (0+255),f,b
  1943                           
  1944                           ; BSR set to: 0
  1945                           ;main.c: 882: regImg[2] |= chanRgstr;
  1946  000A8A  5019               	movf	setScan@chanRgstr,w,c
  1947  000A8C  0100               	movlb	0	; () banked
  1948  000A8E  0100               	movlb	0	; () banked
  1949  000A90  13BE               	iorwf	(_regImg+4)& (0+255),f,b
  1950  000A92  501A               	movf	setScan@chanRgstr+1,w,c
  1951  000A94  0100               	movlb	0	; () banked
  1952  000A96  0100               	movlb	0	; () banked
  1953  000A98  13BF               	iorwf	(_regImg+5)& (0+255),f,b
  1954                           
  1955                           ; BSR set to: 0
  1956                           ;main.c: 883: FMwrite(2);
  1957  000A9A  6E15               	movwf	??_setScan& (0+255),c
  1958  000A9C  0E02               	movlw	2
  1959  000A9E  6E02               	movwf	?_FMwrite,c
  1960  000AA0  5015               	movf	??_setScan& (0+255),w,c
  1961  000AA2  EC85  F008         	call	_FMwrite	;wreg free
  1962                           
  1963                           ;main.c: 886: chanRgstr += 690;
  1964  000AA6  0EB2               	movlw	178
  1965  000AA8  2619               	addwf	setScan@chanRgstr,f,c
  1966  000AAA  0E02               	movlw	2
  1967  000AAC  221A               	addwfc	setScan@chanRgstr+1,f,c
  1968                           
  1969                           ;main.c: 888: regImg[1] &= 0xFFFD;
  1970  000AAE  0100               	movlb	0	; () banked
  1971  000AB0  0100               	movlb	0	; () banked
  1972  000AB2  93BC               	bcf	(_regImg+2)& (0+255),1,b
  1973                           
  1974                           ; BSR set to: 0
  1975                           ;main.c: 889: FMwrite(1);
  1976  000AB4  6E15               	movwf	??_setScan& (0+255),c
  1977  000AB6  0E01               	movlw	1
  1978  000AB8  6E02               	movwf	?_FMwrite,c
  1979  000ABA  5015               	movf	??_setScan& (0+255),w,c
  1980  000ABC  EC85  F008         	call	_FMwrite	;wreg free
  1981                           
  1982                           ;main.c: 891: return chanRgstr;
  1983  000AC0  C019  F013         	movff	setScan@chanRgstr,?_setScan
  1984  000AC4  C01A  F014         	movff	setScan@chanRgstr+1,?_setScan+1
  1985  000AC8  0012               	return	
  1986  000ACA                     __end_of_setScan:
  1987                           	opt stack 0
  1988                           tblptru	equ	0xFF8
  1989                           tblptrh	equ	0xFF7
  1990                           tblptrl	equ	0xFF6
  1991                           tablat	equ	0xFF5
  1992                           postinc0	equ	0xFEE
  1993                           wreg	equ	0xFE8
  1994                           postinc1	equ	0xFE6
  1995                           postdec1	equ	0xFE5
  1996                           fsr1l	equ	0xFE1
  1997                           indf2	equ	0xFDF
  1998                           postinc2	equ	0xFDE
  1999                           fsr2h	equ	0xFDA
  2000                           fsr2l	equ	0xFD9
  2001                           status	equ	0xFD8
  2002                           
  2003 ;; *************** function _showChan *****************
  2004 ;; Defined at:
  2005 ;;		line 811 in file "main.c"
  2006 ;; Parameters:    Size  Location     Type
  2007 ;;  channel         2    3[COMRAM] unsigned int 
  2008 ;; Auto vars:     Size  Location     Type
  2009 ;;		None
  2010 ;; Return value:  Size  Location     Type
  2011 ;;                  1    wreg      unsigned char 
  2012 ;; Registers used:
  2013 ;;		wreg, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
  2014 ;; Tracked objects:
  2015 ;;		On entry : 0/0
  2016 ;;		On exit  : 0/0
  2017 ;;		Unchanged: 0/0
  2018 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2
  2019 ;;      Params:         2       0       0       0
  2020 ;;      Locals:         0       0       0       0
  2021 ;;      Temps:          1       0       0       0
  2022 ;;      Totals:         3       0       0       0
  2023 ;;Total ram usage:        3 bytes
  2024 ;; Hardware stack levels used:    1
  2025 ;; Hardware stack levels required when called:    2
  2026 ;; This function calls:
  2027 ;;		_setscn
  2028 ;;		_charWrt
  2029 ;; This function is called by:
  2030 ;;		_main
  2031 ;; This function uses a non-reentrant model
  2032 ;;
  2033                           
  2034                           	psect	text3
  2035  00167C                     __ptext3:
  2036                           	opt stack 0
  2037  00167C                     _showChan:
  2038                           	opt stack 27
  2039                           
  2040                           ;main.c: 812: setscn(0);
  2041                           
  2042                           ;incstack = 0
  2043                           ;incstack = 0
  2044  00167C  6E06               	movwf	??_showChan& (0+255),c
  2045  00167E  0E00               	movlw	0
  2046  001680  6E01               	movwf	?_setscn,c
  2047  001682  5006               	movf	??_showChan& (0+255),w,c
  2048  001684  EC19  F00B         	call	_setscn	;wreg free
  2049                           
  2050                           ;main.c: 813: charWrt(channel, 1);
  2051  001688  C004  F001         	movff	showChan@channel,?_charWrt
  2052  00168C  6E06               	movwf	??_showChan& (0+255),c
  2053  00168E  0E01               	movlw	1
  2054  001690  6E02               	movwf	?_charWrt+1,c
  2055  001692  5006               	movf	??_showChan& (0+255),w,c
  2056  001694  EC9C  F00A         	call	_charWrt	;wreg free
  2057                           
  2058                           ;main.c: 815: return 0;
  2059                           ;	Return value of _showChan is never used
  2060  001698  0012               	return	
  2061  00169A                     __end_of_showChan:
  2062                           	opt stack 0
  2063                           tblptru	equ	0xFF8
  2064                           tblptrh	equ	0xFF7
  2065                           tblptrl	equ	0xFF6
  2066                           tablat	equ	0xFF5
  2067                           postinc0	equ	0xFEE
  2068                           wreg	equ	0xFE8
  2069                           postinc1	equ	0xFE6
  2070                           postdec1	equ	0xFE5
  2071                           fsr1l	equ	0xFE1
  2072                           indf2	equ	0xFDF
  2073                           postinc2	equ	0xFDE
  2074                           fsr2h	equ	0xFDA
