

Microchip Technology PIC18 LITE Macro Assembler V1.20 build 52243 
                                                                                               Thu Mar 27 16:38:52 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 52243
     1                           	processor	18F6490
  1250  000616  C032  F01B         	movff	main@freq,?_manualTune
  1251  00061A  C033  F01C         	movff	main@freq+1,?_manualTune+1
  1252  00061E  6E20               	movwf	??_main& (0+255),c
  1253  000620  0E00               	movlw	0
  1254  000622  6E1D               	movwf	?_manualTune+2,c
  1255  000624  5020               	movf	??_main& (0+255),w,c
  1256  000626  EC9C  F008         	call	_manualTune	;wreg free
  1257  00062A                     L4:
  1258  00062A  C01B  F032         	movff	?_manualTune,main@freq
  1259  00062E  C01C  F033         	movff	?_manualTune+1,main@freq+1
  1260                           
  1261                           ;main.c: 1058: disp = 'F';
  1262  000632  6E20               	movwf	??_main& (0+255),c
  1263  000634  0E46               	movlw	70
  1264  000636  6E31               	movwf	main@disp,c
  1265  000638  D00B               	goto	L5
  1266  00063A                     l2692:
  1267                           
  1268                           ;main.c: 1062: vol=volSet(vol,1);
  1269  00063A  C038  F007         	movff	main@vol,?_volSet
  1270  00063E  C039  F008         	movff	main@vol+1,?_volSet+1
  1271  000642  6E20               	movwf	??_main& (0+255),c
  1272  000644  0E01               	movlw	1
  1273  000646  6E09               	movwf	?_volSet+2,c
  1274  000648  5020               	movf	??_main& (0+255),w,c
  1275  00064A  EC8E  F004         	call	_volSet	;wreg free
  1276  00064E  D00C               	goto	L6
  1277  000650                     L5:
  1278  000650  5020               	movf	??_main& (0+255),w,c
  1279                           
  1280                           ;main.c: 1065: break;
  1281  000652  D71F               	goto	l2622
  1282  000654                     l2698:
  1283                           
  1284                           ;main.c: 1068: vol=volSet(vol,0);
  1285  000654  C038  F007         	movff	main@vol,?_volSet
  1286  000658  C039  F008         	movff	main@vol+1,?_volSet+1
  1287  00065C  6E20               	movwf	??_main& (0+255),c
  1288  00065E  0E00               	movlw	0
  1289  000660  6E09               	movwf	?_volSet+2,c
  1290  000662  5020               	movf	??_main& (0+255),w,c
  1291  000664  EC8E  F004         	call	_volSet	;wreg free
  1292  000668                     L6:
  1293  000668  C007  F038         	movff	?_volSet,main@vol
  1294  00066C  C008  F039         	movff	?_volSet+1,main@vol+1
  1295                           
  1296                           ;main.c: 1069: disp = 'V';
  1297  000670  6E20               	movwf	??_main& (0+255),c
  1298  000672  0E56               	movlw	86
  1299  000674  6E31               	movwf	main@disp,c
  1300  000676  5020               	movf	??_main& (0+255),w,c
  1301                           
  1302                           ;main.c: 1070: toggle = 1;
  1303  000678  6E20               	movwf	??_main& (0+255),c
  1304  00067A  0E01               	movlw	1
  1305  00067C  6E2D               	movwf	main@toggle,c
  1306  00067E  D7E8               	goto	L5
  1307  000680                     l2704:
  1308                           
  1309                           ;main.c: 1079: freq = setScan(1);
  1310  000680  6E20               	movwf	??_main& (0+255),c
  1311  000682  0E01               	movlw	1
  1312  000684  6E13               	movwf	?_setScan,c
  1313  000686  5020               	movf	??_main& (0+255),w,c
  1314  000688  EC50  F005         	call	_setScan	;wreg free
  1315  00068C  C013  F032         	movff	?_setScan,main@freq
  1316  000690  C014  F033         	movff	?_setScan+1,main@freq+1
  1317                           
  1318                           ;main.c: 1080: disp = 'F';
  1319  000694  6E20               	movwf	??_main& (0+255),c
  1320  000696  0E46               	movlw	70
  1321  000698  6E31               	movwf	main@disp,c
  1322  00069A  5020               	movf	??_main& (0+255),w,c
  1323                           
  1324                           ;main.c: 1082: vol = volSet(vol,1);
  1325  00069C  C038  F007         	movff	main@vol,?_volSet
  1326  0006A0  C039  F008         	movff	main@vol+1,?_volSet+1
  1327  0006A4  6E20               	movwf	??_main& (0+255),c
  1328  0006A6  0E01               	movlw	1
  1329  0006A8  6E09               	movwf	?_volSet+2,c
  1330  0006AA  5020               	movf	??_main& (0+255),w,c
  1331  0006AC  EC8E  F004         	call	_volSet	;wreg free
  1332  0006B0  C007  F038         	movff	?_volSet,main@vol
  1333  0006B4  C008  F039         	movff	?_volSet+1,main@vol+1
  1334                           
  1335                           ;main.c: 1083: vol = volSet(vol,0);
  1336  0006B8  C038  F007         	movff	main@vol,?_volSet
  1337  0006BC  C039  F008         	movff	main@vol+1,?_volSet+1
  1338  0006C0  6E20               	movwf	??_main& (0+255),c
  1339  0006C2  0E00               	movlw	0
  1340  0006C4  6E09               	movwf	?_volSet+2,c
  1341  0006C6  5020               	movf	??_main& (0+255),w,c
  1342  0006C8  EC8E  F004         	call	_volSet	;wreg free
  1343  0006CC  D6DE               	goto	L7
  1344  0006CE                     l2712:
  1345                           
  1346                           ;main.c: 1088: freq = setScan(0);
  1347  0006CE  6E20               	movwf	??_main& (0+255),c
  1348  0006D0  0E00               	movlw	0
  1349  0006D2  6E13               	movwf	?_setScan,c
  1350  0006D4  5020               	movf	??_main& (0+255),w,c
  1351  0006D6  EC50  F005         	call	_setScan	;wreg free
  1352  0006DA  C013  F032         	movff	?_setScan,main@freq
  1353  0006DE  C014  F033         	movff	?_setScan+1,main@freq+1
  1354                           
  1355                           ;main.c: 1089: disp = 'F';
  1356  0006E2  6E20               	movwf	??_main& (0+255),c
  1357  0006E4  0E46               	movlw	70
  1358  0006E6  6E31               	movwf	main@disp,c
  1359  0006E8  5020               	movf	??_main& (0+255),w,c
  1360                           
  1361                           ;main.c: 1091: vol = volSet(vol,1);
  1362  0006EA  C038  F007         	movff	main@vol,?_volSet
  1363  0006EE  C039  F008         	movff	main@vol+1,?_volSet+1
  1364  0006F2  6E20               	movwf	??_main& (0+255),c
  1365  0006F4  0E01               	movlw	1
  1366  0006F6  6E09               	movwf	?_volSet+2,c
  1367  0006F8  5020               	movf	??_main& (0+255),w,c
  1368  0006FA  EC8E  F004         	call	_volSet	;wreg free
  1369  0006FE  C007  F038         	movff	?_volSet,main@vol
  1370  000702  C008  F039         	movff	?_volSet+1,main@vol+1
  1371                           
  1372                           ;main.c: 1092: vol = volSet(vol,0);
  1373  000706  C038  F007         	movff	main@vol,?_volSet
  1374  00070A  C039  F008         	movff	main@vol+1,?_volSet+1
  1375  00070E  6E20               	movwf	??_main& (0+255),c
  1376  000710  0E00               	movlw	0
  1377  000712  6E09               	movwf	?_volSet+2,c
  1378  000714  5020               	movf	??_main& (0+255),w,c
  1379  000716  EC8E  F004         	call	_volSet	;wreg free
  1380  00071A  D6B7               	goto	L7
  1381  00071C                     l2722:
  1382  00071C  5030               	movf	main@btn,w,c
  1383                           
  1384                           ; Switch size 1, requested type "space"
  1385                           ; Number of cases is 8, Range of values is 1 to 128
  1386                           ; switch strategies available:
  1387                           ; Name         Instructions Cycles
  1388                           ; simple_byte           25    13 (average)
  1389                           ;	Chosen strategy is simple_byte
  1390  00071E  0A01               	xorlw	1	; case 1
  1391  000720  B4D8               	btfsc	status,2,c
  1392  000722  D7AE               	goto	l2704
  1393  000724  0A03               	xorlw	3	; case 2
  1394  000726  B4D8               	btfsc	status,2,c
  1395  000728  D738               	goto	l2668
  1396  00072A  0A06               	xorlw	6	; case 4
  1397  00072C  B4D8               	btfsc	status,2,c
  1398  00072E  D768               	goto	l2684
  1399  000730  0A0C               	xorlw	12	; case 8
  1400  000732  B4D8               	btfsc	status,2,c
  1401  000734  D782               	goto	l2692
  1402  000736  0A18               	xorlw	24	; case 16
  1403  000738  B4D8               	btfsc	status,2,c
  1404  00073A  D78C               	goto	l2698
  1405  00073C  0A30               	xorlw	48	; case 32
  1406  00073E  B4D8               	btfsc	status,2,c
  1407  000740  D76A               	goto	l2688
  1408  000742  0A60               	xorlw	96	; case 64
  1409  000744  B4D8               	btfsc	status,2,c
  1410  000746  D734               	goto	l2676
  1411  000748  0AC0               	xorlw	192	; case 128
  1412  00074A  B4D8               	btfsc	status,2,c
  1413  00074C  D7C0               	goto	l2712
  1414  00074E  D6A1               	goto	l2622
  1415  000750                     __end_of_main:
  1416                           	opt stack 0
  1417                           tblptru	equ	0xFF8
  1418                           tblptrh	equ	0xFF7
  1419                           tblptrl	equ	0xFF6
  1420                           tablat	equ	0xFF5
  1421                           postinc0	equ	0xFEE
  1422                           wreg	equ	0xFE8
  1423                           postinc1	equ	0xFE6
  1424                           postdec1	equ	0xFE5
  1425                           fsr1l	equ	0xFE1
  1426                           postinc2	equ	0xFDE
  1427                           status	equ	0xFD8
  1428                           
  1429 ;; *************** function _displayText *****************
  1430 ;; Defined at:
  1431 ;;		line 906 in file "main.c"
  1432 ;; Parameters:    Size  Location     Type
  1433 ;;  str             2   14[COMRAM] PTR unsigned char 
  1434 ;;		 -> stationName(90), main@welcomeMessage(6), 
  1435 ;;  pos             2   16[COMRAM] int 
  1436 ;; Auto vars:     Size  Location     Type
  1437 ;;  display         3   23[COMRAM] unsigned char [3]
  1438 ;;  i               2   27[COMRAM] int 
  1439 ;;  flag            1   26[COMRAM] unsigned char 
  1440 ;; Return value:  Size  Location     Type
  1441 ;;                  2   14[COMRAM] int 
  1442 ;; Registers used:
  1443 ;;		wreg, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, cstack
  1444 ;; Tracked objects:
  1445 ;;		On entry : 0/0
  1446 ;;		On exit  : 0/0
  1447 ;;		Unchanged: 0/0
  1448 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2
  1449 ;;      Params:         4       0       0       0
  1450 ;;      Locals:         6       0       0       0
  1451 ;;      Temps:          5       0       0       0
  1452 ;;      Totals:        15       0       0       0
  1453 ;;Total ram usage:       15 bytes
  1454 ;; Hardware stack levels used:    1
  1455 ;; Hardware stack levels required when called:    1
  1456 ;; This function calls:
  1457 ;;		_segWrt
  1458 ;; This function is called by:
  1459 ;;		_main
  1460 ;; This function uses a non-reentrant model
  1461 ;;
  1462                           
  1463                           	psect	text1
  1464  000D00                     __ptext1:
  1465                           	opt stack 0
  1466  000D00                     _displayText:
  1467                           	opt stack 29
  1468                           
  1469                           ;main.c: 907: unsigned char display[3] = {0x00,0x00,0x00};
  1470                           
  1471                           ;incstack = 0
  1472                           ;incstack = 0
  1473  000D00  C040  F018         	movff	displayText@F5975,displayText@display
  1474  000D04  C041  F019         	movff	displayText@F5975+1,displayText@display+1
  1475  000D08  C042  F01A         	movff	displayText@F5975+2,displayText@display+2
  1476                           
  1477                           ;main.c: 909: unsigned char flag = 0;
  1478  000D0C  6E13               	movwf	??_displayText& (0+255),c
  1479  000D0E  0E00               	movlw	0
  1480  000D10  6E1B               	movwf	displayText@flag,c
  1481  000D12  5013               	movf	??_displayText& (0+255),w,c
  1482                           
  1483                           ;main.c: 911: segWrt(24, 0);
  1484  000D14  6E13               	movwf	??_displayText& (0+255),c
  1485  000D16  0E18               	movlw	24
  1486  000D18  6E01               	movwf	?_segWrt,c
  1487  000D1A  5013               	movf	??_displayText& (0+255),w,c
  1488  000D1C  6E14               	movwf	(??_displayText+1)& (0+255),c
  1489  000D1E  0E00               	movlw	0
  1490  000D20  6E02               	movwf	?_segWrt+1,c
  1491  000D22  5014               	movf	(??_displayText+1)& (0+255),w,c
  1492  000D24  EC61  F009         	call	_segWrt	;wreg free
  1493                           
  1494                           ;main.c: 913: int i;
  1495                           ;main.c: 914: for(i=0; (flag!= 1)&&(i<3); i++)
  1496  000D28  0E00               	movlw	0
  1497  000D2A  6E1D               	movwf	displayText@i+1,c
  1498  000D2C  0E00               	movlw	0
  1499  000D2E  6E1C               	movwf	displayText@i,c
  1500  000D30  D03D               	goto	l2306
  1501  000D32                     l2298:
  1502                           
  1503                           ;main.c: 915: {
  1504                           ;main.c: 917: if( str[pos +i] == '\0')
  1505  000D32  C011  F013         	movff	displayText@pos,??_displayText
  1506  000D36  C012  F014         	movff	displayText@pos+1,??_displayText+1
  1507  000D3A  501C               	movf	displayText@i,w,c
  1508  000D3C  2613               	addwf	??_displayText,f,c
  1509  000D3E  501D               	movf	displayText@i+1,w,c
  1510  000D40  2214               	addwfc	??_displayText+1,f,c
  1511  000D42  5013               	movf	??_displayText,w,c
  1512  000D44  240F               	addwf	displayText@str,w,c
  1513  000D46  6ED9               	movwf	fsr2l,c
  1514  000D48  5014               	movf	??_displayText+1,w,c
  1515  000D4A  2010               	addwfc	displayText@str+1,w,c
  1516  000D4C  6EDA               	movwf	fsr2h,c
  1517  000D4E  50DF               	movf	indf2,w,c
  1518  000D50  A4D8               	btfss	status,2,c
  1519  000D52  D005               	goto	l2302
  1520                           
  1521                           ;main.c: 918: flag = 1;
  1522  000D54  6E13               	movwf	??_displayText& (0+255),c
  1523  000D56  0E01               	movlw	1
  1524  000D58  6E1B               	movwf	displayText@flag,c
  1525  000D5A  5013               	movf	??_displayText& (0+255),w,c
  1526  000D5C  D025               	goto	l2304
  1527  000D5E                     l2302:
  1528                           
  1529                           ;main.c: 919: else
  1530                           ;main.c: 920: display[i] = LCDLetters[ str[pos +i] - 'A'];
  1531  000D5E  C011  F013         	movff	displayText@pos,??_displayText
  1532  000D62  C012  F014         	movff	displayText@pos+1,??_displayText+1
  1533  000D66  501C               	movf	displayText@i,w,c
  1534  000D68  2613               	addwf	??_displayText,f,c
  1535  000D6A  501D               	movf	displayText@i+1,w,c
  1536  000D6C  2214               	addwfc	??_displayText+1,f,c
  1537  000D6E  5013               	movf	??_displayText,w,c
  1538  000D70  240F               	addwf	displayText@str,w,c
  1539  000D72  6ED9               	movwf	fsr2l,c
  1540  000D74  5014               	movf	??_displayText+1,w,c
  1541  000D76  2010               	addwfc	displayText@str+1,w,c
  1542  000D78  6EDA               	movwf	fsr2h,c
  1543  000D7A  50DF               	movf	indf2,w,c
  1544  000D7C  6E15               	movwf	(??_displayText+2)& (0+255),c
  1545  000D7E  0EBF               	movlw	191
  1546  000D80  2415               	addwf	??_displayText+2,w,c
  1547  000D82  6E16               	movwf	(??_displayText+3)& (0+255),c
  1548  000D84  6A17               	clrf	(??_displayText+4)& (0+255),c
  1549  000D86  0EFF               	movlw	255
  1550  000D88  2217               	addwfc	(??_displayText+4)& (0+255),f,c
  1551  000D8A  0E70               	movlw	low _LCDLetters
  1552  000D8C  2416               	addwf	??_displayText+3,w,c
  1553  000D8E  6EF6               	movwf	tblptrl,c
  1554  000D90  0E03               	movlw	high _LCDLetters
  1555  000D92  2017               	addwfc	??_displayText+4,w,c
  1556  000D94  6EF7               	movwf	tblptrh,c
  1557  000D96  0E18               	movlw	low displayText@display
  1558  000D98  241C               	addwf	displayText@i,w,c
  1559  000D9A  6ED9               	movwf	fsr2l,c
  1560  000D9C  0E00               	movlw	high displayText@display
  1561  000D9E  201D               	addwfc	displayText@i+1,w,c
  1562  000DA0  6EDA               	movwf	fsr2h,c
  1563  000DA2  0008               	tblrd		*
  1564  000DA4  CFF5 FFDF          	movff	tablat,indf2
  1565  000DA8                     l2304:
  1566  000DA8  4A1C               	infsnz	displayText@i,f,c
  1567  000DAA  2A1D               	incf	displayText@i+1,f,c
  1568  000DAC                     l2306:
  1569  000DAC  041B               	decf	displayText@flag,w,c
  1570  000DAE  B4D8               	btfsc	status,2,c
  1571  000DB0  D008               	goto	l262
  1572  000DB2  501D               	movf	displayText@i+1,w,c
  1573  000DB4  0A80               	xorlw	128
  1574  000DB6  0F80               	addlw	-128
  1575  000DB8  0E03               	movlw	3
  1576  000DBA  B4D8               	btfsc	status,2,c
  1577  000DBC  5C1C               	subwf	displayText@i,w,c
  1578  000DBE  A0D8               	btfss	status,0,c
  1579  000DC0  D7B8               	goto	l2298
  1580  000DC2                     l262:
  1581                           
  1582                           ;main.c: 921: }
  1583                           ;main.c: 923: LCDDATA2 = display[0];
  1584  000DC2  C018  FF62         	movff	displayText@display,3938	;volatile
  1585                           
  1586                           ;main.c: 924: LCDDATA1 = display[1];
  1587  000DC6  C019  FF61         	movff	displayText@display+1,3937	;volatile
  1588                           
  1589                           ;main.c: 925: LCDDATA0 = display[2];
  1590  000DCA  C01A  FF60         	movff	displayText@display+2,3936	;volatile
  1591                           
  1592                           ;main.c: 927: if(str[pos] == '\0')
  1593  000DCE  5011               	movf	displayText@pos,w,c
  1594  000DD0  240F               	addwf	displayText@str,w,c
  1595  000DD2  6ED9               	movwf	fsr2l,c
  1596  000DD4  5012               	movf	displayText@pos+1,w,c
  1597  000DD6  2010               	addwfc	displayText@str+1,w,c
  1598  000DD8  6EDA               	movwf	fsr2h,c
  1599  000DDA  50DF               	movf	indf2,w,c
  1600  000DDC  A4D8               	btfss	status,2,c
  1601  000DDE  D005               	goto	l2316
  1602                           
  1603                           ;main.c: 928: return 0;
  1604  000DE0  0E00               	movlw	0
  1605  000DE2  6E10               	movwf	?_displayText+1,c
  1606  000DE4  0E00               	movlw	0
  1607  000DE6  6E0F               	movwf	?_displayText,c
  1608  000DE8  D006               	goto	l264
  1609  000DEA                     l2316:
  1610                           
  1611                           ;main.c: 930: pos++;
  1612  000DEA  4A11               	infsnz	displayText@pos,f,c
  1613  000DEC  2A12               	incf	displayText@pos+1,f,c
  1614                           
  1615                           ;main.c: 931: return pos;
  1616  000DEE  C011  F00F         	movff	displayText@pos,?_displayText
  1617  000DF2  C012  F010         	movff	displayText@pos+1,?_displayText+1
  1618  000DF6                     l264:
  1619  000DF6  0012               	return	
  1620  000DF8                     __end_of_displayText:
  1621                           	opt stack 0
  1622                           tblptru	equ	0xFF8
  1623                           tblptrh	equ	0xFF7
  1624                           tblptrl	equ	0xFF6
  1625                           tablat	equ	0xFF5
  1626                           postinc0	equ	0xFEE
  1627                           wreg	equ	0xFE8
  1628                           postinc1	equ	0xFE6
  1629                           postdec1	equ	0xFE5
  1630                           fsr1l	equ	0xFE1
  1631                           indf2	equ	0xFDF
  1632                           postinc2	equ	0xFDE
  1633                           fsr2h	equ	0xFDA
  1634                           fsr2l	equ	0xFD9
  1635                           status	equ	0xFD8
  1636                           
  1637 ;; *************** function _setScan *****************
  1638 ;; Defined at:
  1639 ;;		line 826 in file "main.c"
  1640 ;; Parameters:    Size  Location     Type
  1641 ;;  dir             1   18[COMRAM] unsigned char 
  1642 ;; Auto vars:     Size  Location     Type
  1643 ;;  chanRgstr       2   24[COMRAM] unsigned int 
  1644 ;;  dat             2   22[COMRAM] unsigned int 
  1645 ;;  reg3Wrd         2    0        int 
  1646 ;; Return value:  Size  Location     Type
  1647 ;;                  2   18[COMRAM] unsigned int 
  1648 ;; Registers used:
  1649 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
  1650 ;; Tracked objects:
  1651 ;;		On entry : 0/0
  1652 ;;		On exit  : 0/0
  1653 ;;		Unchanged: 0/0
  1654 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2
  1655 ;;      Params:         2       0       0       0
  1656 ;;      Locals:         4       0       0       0
  1657 ;;      Temps:          2       0       0       0
  1658 ;;      Totals:         8       0       0       0
  1659 ;;Total ram usage:        8 bytes
  1660 ;; Hardware stack levels used:    1
  1661 ;; Hardware stack levels required when called:    4
  1662 ;; This function calls:
  1663 ;;		_dly
  1664 ;;		_errfm
  1665 ;;		_FMwrite
  1666 ;;		_FMread
  1667 ;;		_FMready
  1668 ;; This function is called by:
  1669 ;;		_main
  1670 ;; This function uses a non-reentrant model
  1671 ;;
  1672                           
  1673                           	psect	text2
  1674  000AA0                     __ptext2:
  1675                           	opt stack 0
  1676  000AA0                     _setScan:
  1677                           	opt stack 26
  1678                           
  1679                           ;main.c: 828: unsigned int dat;
  1680                           ;main.c: 829: unsigned int chanRgstr;
  1681                           ;main.c: 830: int reg3Wrd;
  1682                           ;main.c: 832: regImg[1] |= 0x0002;
  1683                           
  1684                           ;incstack = 0
  1685                           ;incstack = 0
  1686  000AA0  0100               	movlb	0	; () banked
  1687  000AA2  0100               	movlb	0	; () banked
  1688  000AA4  83BC               	bsf	(_regImg+2)& (0+255),1,b
  1689                           
  1690                           ; BSR set to: 0
  1691                           ;main.c: 833: FMwrite(1);
  1692  000AA6  6E15               	movwf	??_setScan& (0+255),c
  1693  000AA8  0E01               	movlw	1
  1694  000AAA  6E02               	movwf	?_FMwrite,c
  1695  000AAC  5015               	movf	??_setScan& (0+255),w,c
  1696  000AAE  EC52  F008         	call	_FMwrite	;wreg free
  1697                           
  1698                           ;main.c: 835: regImg[2] &=0xFDFF;
  1699  000AB2  0100               	movlb	0	; () banked
  1700  000AB4  0100               	movlb	0	; () banked
  1701  000AB6  93BF               	bcf	(_regImg+5)& (0+255),1,b
  1702                           
  1703                           ;main.c: 836: FMwrite(2);
  1704  000AB8  6E15               	movwf	??_setScan& (0+255),c
  1705  000ABA  0E02               	movlw	2
  1706  000ABC  6E02               	movwf	?_FMwrite,c
  1707  000ABE  5015               	movf	??_setScan& (0+255),w,c
  1708  000AC0  EC52  F008         	call	_FMwrite	;wreg free
  1709                           
  1710                           ;main.c: 850: regImg[3] &=0xBFFF;
  1711  000AC4  0100               	movlb	0	; () banked
  1712  000AC6  0100               	movlb	0	; () banked
  1713  000AC8  9DC1               	bcf	(_regImg+7)& (0+255),6,b
  1714                           
  1715                           ; BSR set to: 0
  1716                           ;main.c: 851: FMwrite(3);
  1717  000ACA  6E15               	movwf	??_setScan& (0+255),c
  1718  000ACC  0E03               	movlw	3
  1719  000ACE  6E02               	movwf	?_FMwrite,c
  1720  000AD0  5015               	movf	??_setScan& (0+255),w,c
  1721  000AD2  EC52  F008         	call	_FMwrite	;wreg free
  1722                           
  1723                           ;main.c: 855: regImg[3] |= 0x4000;
  1724  000AD6  0100               	movlb	0	; () banked
  1725  000AD8  0100               	movlb	0	; () banked
  1726  000ADA  8DC1               	bsf	(_regImg+7)& (0+255),6,b
  1727                           
  1728                           ;main.c: 857: regImg[3] |= 0x2000;
  1729  000ADC  0100               	movlb	0	; () banked
  1730  000ADE  0100               	movlb	0	; () banked
  1731  000AE0  8BC1               	bsf	(_regImg+7)& (0+255),5,b
  1732                           
  1733                           ; BSR set to: 0
  1734                           ;main.c: 859: if(dir == 1)
  1735  000AE2  0413               	decf	setScan@dir,w,c
  1736  000AE4  A4D8               	btfss	status,2,c
  1737  000AE6  D004               	goto	l2472
  1738                           
  1739                           ; BSR set to: 0
  1740                           ;main.c: 860: regImg[3] |= 0x8000;
  1741  000AE8  0100               	movlb	0	; () banked
  1742  000AEA  0100               	movlb	0	; () banked
  1743  000AEC  8FC1               	bsf	(_regImg+7)& (0+255),7,b
  1744  000AEE  D003               	goto	l2474
  1745  000AF0                     l2472:
  1746                           
  1747                           ; BSR set to: 0
  1748                           ;main.c: 861: else
  1749                           ;main.c: 862: regImg[3] &= 0x7FFF;
  1750  000AF0  0100               	movlb	0	; () banked
  1751  000AF2  0100               	movlb	0	; () banked
  1752  000AF4  9FC1               	bcf	(_regImg+7)& (0+255),7,b
  1753  000AF6                     l2474:
  1754                           
  1755                           ; BSR set to: 0
  1756                           ;main.c: 864: regImg[3] &= 0xE7FF;
  1757  000AF6  0100               	movlb	0	; () banked
  1758  000AF8  0EFF               	movlw	255
  1759  000AFA  0100               	movlb	0	; () banked
  1760  000AFC  17C0               	andwf	(_regImg+6)& (0+255),f,b
  1761  000AFE  0EE7               	movlw	231
  1762  000B00  0100               	movlb	0	; () banked
  1763  000B02  17C1               	andwf	(_regImg+7)& (0+255),f,b
  1764                           
  1765                           ; BSR set to: 0
  1766                           ;main.c: 866: regImg[3] &= 0xFF80;
  1767  000B04  0100               	movlb	0	; () banked
  1768  000B06  0E80               	movlw	128
  1769  000B08  0100               	movlb	0	; () banked
  1770  000B0A  17C0               	andwf	(_regImg+6)& (0+255),f,b
  1771  000B0C  0EFF               	movlw	255
  1772  000B0E  0100               	movlb	0	; () banked
  1773  000B10  17C1               	andwf	(_regImg+7)& (0+255),f,b
  1774                           
  1775                           ;main.c: 867: regImg[3] |= 0x0040;
  1776  000B12  0100               	movlb	0	; () banked
  1777  000B14  0100               	movlb	0	; () banked
  1778  000B16  8DC0               	bsf	(_regImg+6)& (0+255),6,b
  1779                           
  1780                           ;main.c: 869: regImg[10] |= 0x0008;
  1781  000B18  0100               	movlb	0	; () banked
  1782  000B1A  0100               	movlb	0	; () banked
  1783  000B1C  87CE               	bsf	(_regImg+20)& (0+255),3,b
  1784                           
  1785                           ; BSR set to: 0
  1786                           ;main.c: 870: FMwrite(10);
  1787  000B1E  6E15               	movwf	??_setScan& (0+255),c
  1788  000B20  0E0A               	movlw	10
  1789  000B22  6E02               	movwf	?_FMwrite,c
  1790  000B24  5015               	movf	??_setScan& (0+255),w,c
  1791  000B26  EC52  F008         	call	_FMwrite	;wreg free
  1792                           
  1793                           ;main.c: 872: FMwrite(3);
  1794  000B2A  6E15               	movwf	??_setScan& (0+255),c
  1795  000B2C  0E03               	movlw	3
  1796  000B2E  6E02               	movwf	?_FMwrite,c
  1797  000B30  5015               	movf	??_setScan& (0+255),w,c
  1798  000B32  EC52  F008         	call	_FMwrite	;wreg free
  1799  000B36                     l2482:
  1800                           
  1801                           ;main.c: 876: dly(2);
  1802  000B36  0E00               	movlw	0
  1803  000B38  6E02               	movwf	?_dly+1,c
  1804  000B3A  0E02               	movlw	2
  1805  000B3C  6E01               	movwf	?_dly,c
  1806  000B3E  ECCD  F00A         	call	_dly	;wreg free
  1807                           
  1808                           ;main.c: 877: if (FMready(&dat) != 0) return 1;
  1809  000B42  0E00               	movlw	high setScan@dat
  1810  000B44  6E0E               	movwf	?_FMready+1,c
  1811  000B46  0E17               	movlw	low setScan@dat
  1812  000B48  6E0D               	movwf	?_FMready,c
  1813  000B4A  EC43  F00A         	call	_FMready	;wreg free
  1814  000B4E  0900               	iorlw	0
  1815  000B50  B4D8               	btfsc	status,2,c
  1816  000B52  D005               	goto	l2490
  1817  000B54  0E00               	movlw	0
  1818  000B56  6E14               	movwf	?_setScan+1,c
  1819  000B58  0E01               	movlw	1
  1820  000B5A  6E13               	movwf	?_setScan,c
  1821  000B5C  D044               	goto	l249
  1822  000B5E                     l2490:
  1823                           
  1824                           ;main.c: 878: } while (!dat);
  1825  000B5E  5018               	movf	setScan@dat+1,w,c
  1826  000B60  1017               	iorwf	setScan@dat,w,c
  1827  000B62  B4D8               	btfsc	status,2,c
  1828  000B64  D7E8               	goto	l2482
  1829                           
  1830                           ;main.c: 881: if ( FMread(0x13, &chanRgstr) == 1)
  1831  000B66  6E15               	movwf	??_setScan& (0+255),c
  1832  000B68  0E13               	movlw	19
  1833  000B6A  6E02               	movwf	?_FMread,c
  1834  000B6C  5015               	movf	??_setScan& (0+255),w,c
  1835  000B6E  0E00               	movlw	high setScan@chanRgstr
  1836  000B70  6E04               	movwf	?_FMread+2,c
  1837  000B72  0E19               	movlw	low setScan@chanRgstr
  1838  000B74  6E03               	movwf	?_FMread+1,c
  1839  000B76  ECE5  F007         	call	_FMread	;wreg free
  1840  000B7A  6E16               	movwf	(??_setScan+1)& (0+255),c
  1841  000B7C  0416               	decf	??_setScan+1,w,c
  1842  000B7E  B4D8               	btfsc	status,2,c
  1843                           
  1844                           ;main.c: 882: errfm();
  1845  000B80  EC41  F00B         	call	_errfm	;wreg free
  1846                           
  1847                           ;main.c: 884: chanRgstr >>= 7;
  1848  000B84  0E07               	movlw	7
  1849  000B86  6E15               	movwf	??_setScan& (0+255),c
  1850  000B88                     u1535:
  1851  000B88  90D8               	bcf	status,0,c
  1852  000B8A  321A               	rrcf	setScan@chanRgstr+1,f,c
  1853  000B8C  3219               	rrcf	setScan@chanRgstr,f,c
  1854  000B8E  2E15               	decfsz	??_setScan& (0+255),f,c
  1855  000B90  D7FB               	goto	u1535
  1856                           
  1857                           ;main.c: 885: chanRgstr &= 0x01FF;
  1858  000B92  0EFF               	movlw	255
  1859  000B94  1619               	andwf	setScan@chanRgstr,f,c
  1860  000B96  0E01               	movlw	1
  1861  000B98  161A               	andwf	setScan@chanRgstr+1,f,c
  1862                           
  1863                           ;main.c: 887: regImg[2] &= 0xFE00;
  1864  000B9A  0100               	movlb	0	; () banked
